order id,date,product,price,region,cities,profit,quantity
gW-321,28/10/2025,chromatography system,96126,France,Paris,236023,4
0x-221,29/10/2025,centrifuge,4251,USA,New York,10190,4
99-061,29/10/2025,PCR machine,13520,Singapore,Singapore,35453,5
95-422,30/10/2025,electrophoresis system,4456,Spain,Madrid,21674,10
yL-533,30/10/2025,PCR machine,22061,Japan,Tokyo,99939,12
wz-862,01/11/2025,spectrophotometer,14333,USA,Seattle,53978,8
FX-217,02/11/2025,centrifuge,11842,Egypt,Cairo,45856,6
n2-789,05/11/2025,electrophoresis system,3823,Argentina,Buenos Aires,2957,2
LQ-341,06/11/2025,mass spectrometer,260662,India,Delhi,160297,1
No-460,06/11/2025,centrifuge,12549,India,Mumbai,50611,9
va-430,07/11/2025,chromatography system,30555,France,Paris,13386,1
MG-533,07/11/2025,flow cytometer,89043,Canada,Vancouver,126683,3
UZ-029,08/11/2025,flow cytometer,72790,Ethiopia,Addis Ababa,141752,3
Yz-037,09/11/2025,mass spectrometer,289174,Ethiopia,Addis Ababa,156774,1
Tb-048,09/11/2025,mass spectrometer,284239,Singapore,Singapore,148933,1
71-955,11/11/2025,mass spectrometer,202954,Australia,Sydney,105045,1
Gm-858,12/11/2025,centrifuge,3563,USA,Chicago,13200,9
Yk-818,12/11/2025,electrophoresis system,7675,France,Paris,16490,4
FL-351,13/11/2025,centrifuge,7366,Japan,Tokyo,22345,8
P6-441,13/11/2025,mass spectrometer,148043,USA,Chicago,56501,1
9i-209,15/11/2025,gene sequencer,194888,Australia,Melbourne,73150,1
P5-014,17/11/2025,spectrophotometer,4312,USA,New York,6954,3
3l-586,17/11/2025,centrifuge,2677,Argentina,Buenos Aires,3161,2
18-019,18/11/2025,chromatography system,95627,France,Paris,141171,3
ZL-627,19/11/2025,microarray scanner,73409,USA,Chicago,46092,1
x2-096,19/11/2025,spectrophotometer,10656,Mexico,Mexico City,25046,6
D4-811,22/11/2025,gene sequencer,440367,France,Paris,462532,2
Ff-343,22/11/2025,flow cytometer,81161,Qatar,Doha,152766,3
w6-835,23/11/2025,PCR machine,20053,South Korea,Seoul,42094,4
Ae-884,25/11/2025,mass spectrometer,287632,Netherlands,Amsterdam,148482,1
2O-472,26/11/2025,mass spectrometer,181256,South Korea,Seoul,188014,2
rZ-561,26/11/2025,electrophoresis system,5250,France,Paris,9965,5
1x-281,27/11/2025,mass spectrometer,275824,India,Mumbai,129044,1
52-714,27/11/2025,mass spectrometer,234835,USA,Chicago,233131,2
TH-468,28/11/2025,PCR machine,23556,China,Beijing,73429,7
HD-940,29/11/2025,spectrophotometer,12073,France,Paris,49391,7
H1-439,29/11/2025,centrifuge,8798,France,Paris,3580,1
C9-953,30/11/2025,microscope,8850,Germany,Frankfurt,38970,11
14-050,05/12/2025,microscope,26384,Singapore,Singapore,39837,3
fo-475,05/12/2025,flow cytometer,106024,USA,Atlanta,129152,3
0v-454,06/12/2025,flow cytometer,91227,UK,London,41844,1
33-434,08/12/2025,mass spectrometer,104017,France,Paris,115458,2
0w-695,12/12/2025,chromatography system,50065,France,Paris,24444,1
ki-174,13/12/2025,centrifuge,5269,France,Paris,20285,6
50-121,15/12/2025,microarray scanner,74044,France,Paris,139522,3
q8-610,22/12/2025,chromatography system,72797,France,Paris,85762,3
ol-134,22/12/2025,spectrophotometer,3697,USA,San Francisco,2083,1
J2-967,25/12/2025,spectrophotometer,9931,France,Paris,44054,7
Oe-627,25/12/2025,microscope,39598,France,Paris,112386,6
IH-661,26/12/2025,microscope,11996,South Korea,Seoul,59560,10
CR-843,26/12/2025,microscope,7040,USA,San Francisco,17779,5
IX-899,26/12/2025,mass spectrometer,337745,Japan,Tokyo,212031,1
Lz-660,28/12/2025,flow cytometer,76900,France,Paris,143888,3
iF-913,30/12/2025,chromatography system,57746,USA,New York,56891,2
76-196,01/01/2026,flow cytometer,97636,Singapore,Singapore,125829,2
iO-928,02/01/2026,spectrophotometer,6997,USA,Miami,5371,2
e1-318,03/01/2026,microscope,6278,USA,Miami,11320,4
j2-093,04/01/2026,microscope,25547,France,Paris,150230,11
JP-017,05/01/2026,microscope,24054,Kenya,Nairobi,67075,7
Mj-388,09/01/2026,gene sequencer,380725,Ethiopia,Addis Ababa,228918,1
7J-040,10/01/2026,centrifuge,9321,Ethiopia,Addis Ababa,20356,4
Ci-001,12/01/2026,spectrophotometer,10805,Sweden,Stockholm,34330,8
84-601,13/01/2026,gene sequencer,469311,USA,New York,591639,2
GP-911,14/01/2026,PCR machine,18693,France,Paris,8340,1
Sl-624,15/01/2026,microarray scanner,87705,France,Paris,126665,3
aZ-568,16/01/2026,gene sequencer,86927,France,Paris,50427,1
CI-230,17/01/2026,microarray scanner,52725,Netherlands,Amsterdam,19838,1
wo-679,18/01/2026,centrifuge,6673,Austria,Vienna,4826,2
or-755,19/01/2026,PCR machine,7162,Australia,Melbourne,36876,9
32-666,19/01/2026,microscope,16362,Qatar,Doha,188120,18
Ac-580,20/01/2026,microarray scanner,47783,Singapore,Singapore,54283,2
hY-500,23/01/2026,microscope,25659,France,Paris,40950,3
Ge-186,24/01/2026,mass spectrometer,158599,France,Paris,135678,2
9a-386,24/01/2026,centrifuge,8494,Germany,Frankfurt,12565,4
2Z-518,26/01/2026,centrifuge,11203,Qatar,Doha,18686,3
K9-946,02/02/2026,mass spectrometer,220054,Netherlands,Amsterdam,249765,2
6K-518,02/02/2026,microscope,36808,France,Paris,251385,15
gn-238,04/02/2026,centrifuge,14435,Ethiopia,Addis Ababa,81505,10
hp-499,04/02/2026,microscope,23287,France,Paris,91028,11
0X-075,04/02/2026,gene sequencer,83978,Ethiopia,Addis Ababa,80659,2
Lh-220,04/02/2026,mass spectrometer,186558,USA,Atlanta,161676,2
58-330,06/02/2026,electrophoresis system,7519,Thailand,Bangkok,24656,7
6F-440,06/02/2026,spectrophotometer,12429,Qatar,Doha,30239,5
c9-071,07/02/2026,microarray scanner,77823,France,Paris,97445,2
66-297,08/02/2026,chromatography system,60978,France,Paris,112743,4
bA-614,09/02/2026,spectrophotometer,3972,USA,Atlanta,9648,4
Iy-661,10/02/2026,microarray scanner,55646,Mexico,Mexico City,23160,1
zi-150,10/02/2026,chromatography system,77953,USA,San Francisco,29159,1
3z-813,10/02/2026,electrophoresis system,2402,New Zealand,Auckland,8703,6
7w-777,10/02/2026,mass spectrometer,118878,Austria,Vienna,146808,2
j6-948,12/02/2026,electrophoresis system,5460,Canada,Toronto,19609,9
R8-184,12/02/2026,chromatography system,33990,Japan,Tokyo,59225,4
FJ-693,14/02/2026,chromatography system,44144,France,Paris,59702,3
b8-284,16/02/2026,microscope,38562,Brazil,São Paulo,137811,9
Gl-175,16/02/2026,PCR machine,5043,South Korea,Seoul,18028,7
U6-623,16/02/2026,electrophoresis system,3913,China,Beijing,13784,10
LA-639,18/02/2026,mass spectrometer,192371,Japan,Tokyo,104383,1
Ja-224,18/02/2026,chromatography system,92425,France,Paris,53693,1
fi-071,19/02/2026,chromatography system,73575,USA,Chicago,67607,2
lU-033,22/02/2026,flow cytometer,88079,Germany,Frankfurt,124391,3
w1-141,22/02/2026,microscope,30447,China,Hong Kong,146290,10
34-148,25/02/2026,PCR machine,16032,South Africa,Johannesburg,123506,14
am-055,28/02/2026,mass spectrometer,143196,France,Paris,61754,1
Kj-170,01/03/2026,chromatography system,83666,USA,New York,42723,1
wW-971,01/03/2026,mass spectrometer,165357,Qatar,Doha,131351,2
9g-944,02/03/2026,spectrophotometer,12300,USA,Dallas,12699,2
S4-754,02/03/2026,spectrophotometer,9236,Japan,Tokyo,17797,4
B8-762,02/03/2026,microscope,39274,France,Paris,477824,20
2o-488,02/03/2026,PCR machine,7390,Australia,Melbourne,3886,1
Sz-825,04/03/2026,flow cytometer,50789,Australia,Brisbane,42674,2
ci-858,05/03/2026,chromatography system,65830,Egypt,Cairo,63170,2
N7-096,07/03/2026,gene sequencer,213938,Brazil,São Paulo,131399,1
7n-927,09/03/2026,chromatography system,71654,USA,New York,26822,1
64-263,11/03/2026,flow cytometer,94572,Austria,Vienna,116846,3
5z-743,12/03/2026,flow cytometer,74569,Peru,Lima,54457,2
W1-040,12/03/2026,chromatography system,95567,USA,Dallas,214748,4
t3-177,13/03/2026,electrophoresis system,4776,Ethiopia,Addis Ababa,9180,4
a3-040,14/03/2026,centrifuge,5565,Argentina,Buenos Aires,12675,5
Z4-689,14/03/2026,microscope,12710,Qatar,Doha,6287,1
A0-020,15/03/2026,spectrophotometer,11761,Spain,Madrid,23921,4
vE-125,15/03/2026,centrifuge,13668,Singapore,Singapore,76853,9
48-945,15/03/2026,mass spectrometer,279030,USA,Chicago,238003,2
uy-391,15/03/2026,microscope,26779,USA,San Francisco,9613,1
In-928,16/03/2026,mass spectrometer,139872,USA,Chicago,71549,1
Ze-933,17/03/2026,gene sequencer,494806,France,Paris,589678,2
6t-977,18/03/2026,flow cytometer,86589,USA,Chicago,41205,1
sx-117,20/03/2026,chromatography system,44626,France,Paris,43345,2
rg-564,22/03/2026,centrifuge,6760,China,Beijing,34500,8
nj-631,23/03/2026,mass spectrometer,226381,India,Mumbai,137598,1
a1-799,24/03/2026,spectrophotometer,11073,Ethiopia,Addis Ababa,5309,1
YT-180,25/03/2026,microarray scanner,71915,France,Paris,36113,1
JR-678,25/03/2026,centrifuge,13852,France,Paris,8948,1
TM-319,29/03/2026,spectrophotometer,12203,USA,Chicago,26519,5
OW-609,31/03/2026,electrophoresis system,7651,Spain,Madrid,14400,4
8S-265,31/03/2026,centrifuge,13664,India,Mumbai,46759,6
8G-279,01/04/2026,centrifuge,14391,South Korea,Seoul,31224,6
bo-600,01/04/2026,gene sequencer,231788,India,Mumbai,256533,2
7X-554,02/04/2026,centrifuge,12462,France,Paris,5000,1
Xj-448,02/04/2026,electrophoresis system,3008,USA,Chicago,5244,3
X8-540,02/04/2026,microscope,14378,Canada,Vancouver,127529,14
Fz-383,03/04/2026,spectrophotometer,5608,Qatar,Doha,2054,1
MJ-426,04/04/2026,gene sequencer,260155,USA,San Francisco,186934,2
53-171,05/04/2026,flow cytometer,87185,Ethiopia,Addis Ababa,108979,3
W9-226,09/04/2026,microscope,2225,Qatar,Doha,1348,1
63-096,09/04/2026,electrophoresis system,7063,France,Paris,17359,5
co-764,10/04/2026,electrophoresis system,5314,India,Mumbai,13588,4
ts-812,10/04/2026,electrophoresis system,6417,Spain,Madrid,24036,6
sa-570,10/04/2026,gene sequencer,217511,Sweden,Stockholm,209997,2
MT-641,11/04/2026,spectrophotometer,4263,South Africa,Cape Town,6839,4
73-108,11/04/2026,microscope,21873,France,Paris,163016,12
tq-912,13/04/2026,microarray scanner,57996,China,Beijing,101406,3
46-033,13/04/2026,electrophoresis system,5643,USA,Atlanta,6998,3
P4-537,14/04/2026,chromatography system,93516,Germany,Frankfurt,139901,3
27-538,15/04/2026,flow cytometer,66669,Colombia,Bogotá,95166,3
2M-504,16/04/2026,microscope,1924,France,Paris,4242,6
u8-474,17/04/2026,microarray scanner,86433,USA,Chicago,45526,1
z8-375,17/04/2026,microarray scanner,40286,Qatar,Doha,57147,3
1O-862,20/04/2026,PCR machine,7229,Argentina,Buenos Aires,19573,7
Wz-098,20/04/2026,flow cytometer,64368,France,Paris,70877,2
Fm-673,21/04/2026,microarray scanner,50008,France,Paris,22823,1
30-695,21/04/2026,microarray scanner,81912,Ethiopia,Addis Ababa,95996,2
Yj-087,23/04/2026,centrifuge,7043,France,Paris,30479,10
4a-042,24/04/2026,PCR machine,5723,USA,San Francisco,16090,7
A0-669,25/04/2026,microscope,15349,USA,Atlanta,105574,11
N1-774,25/04/2026,microscope,21997,USA,San Francisco,199361,17
v1-227,28/04/2026,chromatography system,65070,USA,Chicago,71711,2
bw-335,28/04/2026,microscope,2060,South Korea,Seoul,3957,5
cR-685,30/04/2026,mass spectrometer,226725,France,Paris,264539,2
6U-011,03/05/2026,centrifuge,12910,France,Paris,62720,8
eI-843,05/05/2026,mass spectrometer,216356,USA,New York,87255,1
ib-118,06/05/2026,mass spectrometer,203683,France,Paris,244805,2
W7-671,07/05/2026,spectrophotometer,11737,Japan,Tokyo,31119,5
oB-632,08/05/2026,centrifuge,10279,Spain,Madrid,24949,5
37-212,08/05/2026,chromatography system,65453,France,Paris,61496,2
G5-013,09/05/2026,microarray scanner,47612,Colombia,Bogotá,74590,3
S5-077,10/05/2026,mass spectrometer,291155,France,Paris,205765,2
LL-652,12/05/2026,spectrophotometer,11446,USA,San Francisco,50214,8
uA-809,12/05/2026,microscope,34531,Qatar,Doha,31925,2
ab-225,13/05/2026,centrifuge,10773,UAE,Dubai,13692,3
J3-825,15/05/2026,microarray scanner,81947,Germany,Frankfurt,52637,1
X2-351,16/05/2026,spectrophotometer,10763,India,Mumbai,11263,2
3k-586,18/05/2026,gene sequencer,130298,USA,Atlanta,51638,1
j1-522,19/05/2026,microarray scanner,77712,USA,San Francisco,49370,1
y9-630,20/05/2026,microarray scanner,74742,Australia,Sydney,91527,3
6d-500,21/05/2026,spectrophotometer,5164,China,Beijing,18825,8
nV-643,21/05/2026,PCR machine,21023,USA,Chicago,139291,11
I0-299,22/05/2026,spectrophotometer,11093,China,Hong Kong,23977,5
59-000,23/05/2026,chromatography system,80695,France,Paris,90537,3
gD-020,24/05/2026,centrifuge,11019,China,Beijing,49794,7
Qm-507,24/05/2026,microscope,12278,USA,San Francisco,5857,1
9p-237,27/05/2026,PCR machine,19906,France,Paris,49878,4
OS-047,28/05/2026,centrifuge,3550,USA,San Francisco,1414,1
Fb-643,28/05/2026,gene sequencer,80671,Argentina,Buenos Aires,69704,2
ke-455,30/05/2026,electrophoresis system,4363,France,Paris,1632,1
Hs-339,30/05/2026,chromatography system,67967,Argentina,Buenos Aires,38410,1
mw-460,01/06/2026,mass spectrometer,261417,Singapore,Singapore,108724,1
HF-034,02/06/2026,PCR machine,22892,France,Paris,39417,3
Iv-612,04/06/2026,gene sequencer,208888,Ethiopia,Addis Ababa,123055,1
0B-221,05/06/2026,gene sequencer,146786,USA,New York,119846,2
4c-844,06/06/2026,mass spectrometer,119162,Qatar,Doha,57157,1
34-073,06/06/2026,mass spectrometer,198199,France,Paris,113530,1
40-729,06/06/2026,centrifuge,13765,Germany,Frankfurt,44291,7
99-104,07/06/2026,spectrophotometer,6568,USA,New York,7903,2
f4-453,07/06/2026,PCR machine,23265,Germany,Frankfurt,84541,7
3m-289,07/06/2026,centrifuge,10062,USA,San Francisco,7889,2
uR-545,08/06/2026,electrophoresis system,3586,France,Paris,6933,5
A1-459,08/06/2026,microarray scanner,46686,Australia,Melbourne,17069,1
L7-366,08/06/2026,electrophoresis system,3848,Australia,Sydney,11440,7
5V-172,08/06/2026,mass spectrometer,318788,USA,New York,307062,2
3F-968,09/06/2026,PCR machine,22853,Singapore,Singapore,33125,3
66-263,10/06/2026,gene sequencer,203918,Argentina,Buenos Aires,119846,1
0h-575,11/06/2026,PCR machine,7223,USA,Atlanta,11625,3
I0-217,11/06/2026,mass spectrometer,150291,South Korea,Seoul,57252,1
64-611,13/06/2026,mass spectrometer,188870,France,Paris,72524,1
1X-039,14/06/2026,spectrophotometer,10783,South Korea,Seoul,8947,2
